date,age_years,weight_kg,sleep_hours,sleep_efficiency_pct,sleep_score,resting_hr_bpm,hrv_ms,body_battery_morning,stress_score,soreness_score,steps,calories_burned,activity_type,duration_min,distance_km,avg_hr_bpm,max_hr_bpm,training_rpe,training_load,vo2max_est,respiration_rate_sleep,spo2_avg_pct,hydration_l
2024-01-01,30,97.1,7.19,83.8,98,57,56,87,53,5,7199,2657,Weightlifting,47,0.0,101,153,7,373,44.1,15.1,97.2,2.74
2024-01-02,30,96.9,6.29,75.4,81,55,36,85,53,7,9809,2646,Intermediate Run,38,5.21,151,180,5,239,44.1,15.1,97.3,2.65
2024-01-03,30,96.9,6.11,87.8,81,56,49,55,64,4,8963,2775,Weightlifting,45,0.0,108,143,9,487,44.1,15.7,97.5,2.44
2024-01-04,30,96.7,6.04,76.2,80,59,28,69,59,7,12372,3463,Tempo Run,55,8.14,156,177,8,568,44.1,16.2,97.6,3.36
2024-01-05,30,97.0,6.18,77.6,64,56,49,67,61,8,13767,2493,Easy Run,54,7.25,139,162,5,255,44.0,15.3,97.3,3.03
2024-01-06,30,97.2,7.14,78.9,83,59,26,66,60,9,9624,2866,Recovery Ride,56,14.97,130,149,4,237,44.0,15.2,96.9,2.97
2024-01-07,30,97.1,6.74,83.3,79,58,39,51,61,7,6322,2347,Rest / Mobility,21,0.0,86,106,1,22,44.0,15.5,96.4,2.9
2024-01-08,30,97.1,6.88,90.7,96,57,49,64,50,5,10696,3079,Weightlifting,45,0.0,118,156,9,527,43.9,15.1,97.4,3.76
2024-01-09,30,97.1,6.88,74.0,86,56,47,93,49,7,11778,2678,Intermediate Run,46,6.12,148,170,5,296,43.8,15.4,96.3,3.18
2024-01-10,30,96.9,7.29,74.6,81,60,32,69,68,4,11071,2675,Easy Run,37,5.03,138,160,5,201,43.7,15.8,97.5,2.96
2024-01-11,30,97.0,6.69,81.7,81,58,48,62,71,7,10225,3026,Intermediate Run,46,5.71,148,172,7,432,43.8,15.8,96.7,2.73
